      FIELD_NSET_VALUE(network_kinetics.x_position , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode3_validity, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode4_validity, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_modeC_validity, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode1_changed , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode2_changed , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode3_changed , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode4_changed , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_modeC_changed , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.course_validity                          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.height_depth_valid                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing_valid                            , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing_accuracy_valid                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.velocity_validity                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.course                                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.height_depth                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing                                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing_accuracy                         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.x_velocity                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.y_velocity                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.mission_nr_updated                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.call_sign_updated                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.voice_call_frequency                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general._is_time_of_task_valid                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general._time_of_task_in_minute                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general._is_fuel_valid                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general._fuel_in_lb                              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.special_code                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.missile_unit                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.contacts_size                            , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.current_surface_mission                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_sensor_contact                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_sensor_contact_validity              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_secondary_mission                    , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_sec_mission_validity                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_contact_status                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.special_processing_indicator             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.time_remaining_validity                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.time_remaining                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_classification_ampl          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_depth                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_report_type                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_layer_validity               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_sensor_validity              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.main_rate_freq_validity                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.notack_validity                          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_layer                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_sensor                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.main_rate_freq                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.notack_duration                          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.notack_radius                            , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_first_acoustic_freq_validity , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_second_acoustic_freq_validity, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_range_accuracy_validity      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_acoustic_frequency_validity  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing2_valid                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_range_validity                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_first_acoustic_freq          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_second_acoustic_freq         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_range_accuracy               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_bearing_acoustic_frequency           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.bearing2                                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.asw_range                                , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.datum_speed                              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.datum_error                              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.nineteen_bit_action                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ew_intelligence_category                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ew_intelligence_general                  , it, fieldnum) ; 
      // FIELD_NSET_VALUE(general.ew_intelligence_data                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ew_intelligence_validity                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ew_intelligence_changed                  , it, fieldnum) ; 
      // FIELD_NSET_VALUE(general.aop_data                                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.track_special_processing                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.tag_validity                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.tag_changed                              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general._spi                   , it, fieldnum) ;       
      FIELD_NSET_VALUE(general.time_of_initiation.fine_time   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.time_of_initiation.fine_time   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.time_validity.coarse_time      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.time_validity.coarse_time      , it, fieldnum) ; 

      FIELD_NSET_VALUE(link11.time_of_last_update.coarse_time         , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.time_of_last_update.fine_time         , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.transmit_track_request       , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.identity_OSindiff_resolve    , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.environment_OSindiff_resolve , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.identity_R2indiff_resolve    , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.environment_R2indiff_resolve , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.position_conflict_state      , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.track_number_conflict_state  , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.own_track_quality            , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode2_conflict_state     , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode4_conflict_state     , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode1_local              , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode2_local              , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode3_local              , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.iff_mode4_local              , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.change_data_order_running    , it, fieldnum) ; 
      FIELD_NSET_VALUE(link11.site_coordinate_centre       , it, fieldnum) ;       

      FIELD_NSET_VALUE(track_delete_time.coarse_time  , it, fieldnum) ; 
      FIELD_NSET_VALUE(track_delete_time.fine_time    , it, fieldnum) ; 
      FIELD_NSET_VALUE(height_depth               , it, fieldnum) ; 
      FIELD_NSET_VALUE(height_depth_received      , it, fieldnum) ; 
      FIELD_NSET_VALUE(is_changed                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order_counter , it, fieldnum) ; 
      FIELD_NSET_VALUE(_special_code_counter      , it, fieldnum) ; 
      FIELD_NSET_VALUE(training_target_kind       , it, fieldnum) ; 
      FIELD_NSET_VALUE(training_counter           , it, fieldnum) ; 
      FIELD_NSET_VALUE(training_NTN               , it, fieldnum) ; 
      FIELD_NSET_VALUE(training_SRN               , it, fieldnum) ; 
      FIELD_NSET_VALUE(training_manual_track_kind , it, fieldnum) ; 
      FIELD_NSET_VALUE(own_or_lro                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(is_checkouted              , it, fieldnum) ; 
      FIELD_NSET_VALUE(_impedence                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(_STN                       , it, fieldnum) ; 
      FIELD_NSET_VALUE(_add_info_count            , it, fieldnum) ; 
      FIELD_NSET_VALUE(_track_source_filter       , it, fieldnum) ; 
      FIELD_NSET_VALUE(track_delete_time.coarse_time       , it, fieldnum) ; 
      FIELD_NSET_VALUE(track_delete_time.fine_time       , it, fieldnum) ; 

      FIELD_NSET_VALUE(_air_mission_data.air_control_reference_number    , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.control_counter                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.air_control_active              , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.kind                            , it, fieldnum) ; 
      // FIELD_NSET_VALUE(_air_mission_data.general_mission                 , it, fieldnum) ; 
      // FIELD_NSET_VALUE(_air_mission_data.asw_mission                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.general_mission_counter         , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.asw_mission_counter             , it, fieldnum) ; 
      FIELD_NSET_VALUE(_air_mission_data.asw_mission_repetition_counter  , it, fieldnum) ; 

      
      FIELD_NSET_VALUE(_prohibit_track.validity     , it, fieldnum) ; 
      FIELD_NSET_VALUE(_prohibit_track.prohibit_time.coarse_time, it, fieldnum) ; 
      FIELD_NSET_VALUE(_prohibit_track.prohibit_time.fine_time, it, fieldnum) ; 
      
      FIELD_NSET_VALUE(transmission_info.info_validation                              , it, fieldnum) ; 
      // FIELD_NSET_VALUE(transmission_info.track_selection                              , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.information_difference_counter               , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.last_time_position_message_transmission, it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.last_time_amplifying_message_transmission, it, fieldnum) ; 

      FIELD_NSET_VALUE(transmission_info.track_alert_counter                          , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.kind_of_alert                                , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_clear_isac_mode1              , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_clear_isac_mode2              , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_clear_isac_mode3              , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_clear_isac_mode4              , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_diference_clear_counter_mode1 , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_diference_clear_counter_mode2 , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_diference_clear_counter_mode3 , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_difference_diference_clear_counter_mode4 , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_mode1_validity                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.AFRAME_1                                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_mode2_validity                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.AFRAME_2                                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_mode3_validity                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.AFRAME_3                                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_mode4_validity                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.AFRAME_4                                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_report_transmission_time.coarse_time , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_report_transmission_time.fine_time   , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.iff_report_counter                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(transmission_info.ew_intelligence_counter                      , it, fieldnum) ; 

      
      FIELD_NSET_VALUE(supporting_info.gen_call_sign_counter      , it, fieldnum) ; 
      FIELD_NSET_VALUE(supporting_info.cont_call_sign_counter     , it, fieldnum) ; 
      FIELD_NSET_VALUE(supporting_info.gen_mission_number_counter , it, fieldnum) ; 
      FIELD_NSET_VALUE(supporting_info.cont_mission_number_counter, it, fieldnum) ; 
      FIELD_NSET_VALUE(supporting_info.voice_control_freq_counter , it, fieldnum) ; 
      FIELD_NSET_VALUE(supporting_info.info_validation            , it, fieldnum) ; 

      FIELD_NSET_VALUE(_change_data_order.network_cdo            , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.source_id              , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.NTN                    , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.pu_address             , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_identity           , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_identity           , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_environment        , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_environment        , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_primary_air_ampl   , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_secondary_air_ampl , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_primary_air_ampl   , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_secondary_air_ampl , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_primary_surf_ampl  , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.old_secondary_surf_ampl, it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_primary_surf_ampl  , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.new_secondary_surf_ampl, it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.order_result           , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.order_reject_reason    , it, fieldnum) ;  
      FIELD_NSET_VALUE(_change_data_order.finished               , it, fieldnum) ; 
      FIELD_NSET_VALUE(_change_data_order.order_running          , it, fieldnum) ;  
      
